cweagans,2014-07-30 01:42:08,wanting to include Bootstrap in a Drupal distribution that working on Because using the Drupal org packaging system I cannot include Bootstrap because the is not compatible with is what all code on Drupal org must be licensed as per our license policy http drupal org licensing I was wondering if be willing to either release Bootstrap under another license parallel to the Apache that would be compatible with our packaging system or license Bootstrap specifically to Drupal org contributors under a compatible license 
caniszczyk,2012-02-17 23:01:02,I believe the code on Drupal org is under the or later which is fine software can therefore be included in projects because the license accepts our software into works http www apache org licenses html 
cweagans,2012-02-17 23:02:17,Nope everything is licensed as right now When the packaging system puts things together it includes the license and cannot be relicensed as 
Crell,2012-02-17 23:12:29,Drupal org is We do not permit code at this time APL is only compatible with not cweagans you may want to see if we can allow a library via the for distributions not sure if that team will accept a library in that case If not then yes something would be necessary 
caniszczyk,2012-02-17 23:55:22,all for finding ways to make this work pretty much no chance the bootstrap license will ever change Is there a way we can have Drupal move to the newer version of http www gnu org licenses be willing to put in some cycles to talk to the right people over in Drupal land to make this work 
cweagans,2012-02-18 00:01:36,no chance of licensing it under an additional That is it would be concurrently available under APL and other license compatible with our packaging If not guess that Crell is at least one of the people to talk to the licensing guy for the Drupal Association probably know who else to talk to about it I imagine that there will be a significant amount of pushback on this though changing the license of Drupal and every single contrib project on Drupal org is no easy task 
Crell,2012-02-18 00:09:13,Changing license from to would be a very simple change administratively legally and a monumental task culturally not something going to happen any time soon although I would like to see it happen eventually for various reasons 
caniszczyk,2012-02-18 00:11:26,I understand that pain well the GPL I would advise that the drupal org community look at having module authors choose between the or license this would then allow folks to embed Apache licensed code into their projects without issues The is a very liberal license In the end all for making this work somehow I mean according the Drupal FAQ able to redistribute Drupal under the or license of the GPL so I see why this is an issue to begin with http drupal org licensing 
Crell,2012-02-18 00:24:25,Because there are libraries out there that people want to be able to integrate as well unfortunate subtly involved that I have the misfortune of having been the point person to sort out We want the code coming off of Drupal org to always be legally compatible with code coming off of Drupal org Many modules bridge to other party libraries Some of those are only some are only Therefore to get the widest possible compatibility we require that Drupal org code be The option of which to use is made by the receiver NOT the module developer It cannot be or else you could end up with a module and a module both on d o and then just a total fail because you distribute them together Yes this causes issues for code Bootstrap is not the first time seen this At some point I do want us to move to but that is not on the table for the foreseeable future Licensing changes for Drupal org are not worth discussing here as that boat takes too long to turn 
cweagans,2012-02-18 04:20:38,I suspected that a licensing change for Drupal org code would be painful but I had to hold out hope So given that is there any chance at all of distributing Bootstrap under an additional license that might be a little more friendly to our packaging I know of at least three projects that would love to be able to include Bootstrap but cannot due to the license http drupal org project and http drupal org sandbox rerooting and http drupal org project droptracker I suspect that more projects would use Bootstrap if it were easily included by our packaging system 
mdo,2012-02-18 04:33:33,ask about this stuff 
cweagans,2012-02-18 04:59:55,been commenting on this issue already It would be really awesome if Bootstrap could be distributed under anything compatible with the license along with the current Apache license 
mdo,2012-02-18 07:18:27,Totally missed that Sounds like not really an issue 
cweagans,2012-02-18 18:39:42,I follow still certainly an issue please read all of the comments on this issue 
caniszczyk,2012-02-18 23:28:00,Changing the license of Bootstrap practical given that the is already a very permissive license and already allows Bootstrap to be embedded in all sorts of commercial and applications I would advise that the Drupal community take a better stance on adopting the and the mixing of libraries Technically Bootstrap can be considered a separate program in case a so mixing it be an issue depending on your interpretation Also Bootstrap can be used by folks who run Drupal modules on their own server only in the case of drupal org that this is an issue It would be good to start turning the boat sooner than later nice to give your users a choice in the matter 
mdo,2012-02-18 23:30:33,Sorry I meant to say that this sound like an issue we can resolve easily To expand on that though all for anyone and everyone using Bootstrap Licensing issues suck ass and like to avoid any issue if possible If thinks kosher for us to have two licenses so be it 
caniszczyk,2012-02-18 23:38:31,Technically everyone can given the terms of the just that the puts drupal org in a precarious situation since they are distributing code which triggers the nasty in the The is a permissive license that is great for commercial development and proprietary redistribution Code that is distributed under the and other permissive licenses can be integrated into proprietary products and redistributed under a broad variety of other terms 
cweagans,2012-02-18 23:40:14,not suggesting the the license for Bootstrap be changed suggesting that released under a That is when users download it be able to choose between the Apache license and other This practice is common and is used by an jQuery and Sizzle library that jQuery uses for jQuery is released under the MIT license AND the GPL Sizzle is released under the MIT GPL and BSD licenses When you download you choose which license going to use The problem with changing the license for the Drupal community is a very very large one Not only would we be changing the license for core but also be changing the license for every single other module theme and installation profile posted on Drupal org There are currently around projects on Drupal org and making that change is a ordeal guess 
cweagans,2012-02-18 23:42:04,That is anyone who is still using Bootstrap under the Apache license can continue to do so If Bootstrap were released under another license addition to the Apache then users downloading Bootstrap could choose to use that new license instead if they wanted to 
caniszczyk,2012-02-18 23:51:05,When back in the office next week look at what we can do We may be able to work something out where we license Bootstrap specifically to Drupal org contributors only under a compatible license can you email me at com to start this 
realityking,2012-02-19 00:36:34,some talk of making the next Joomla admin template based on Bootstrap final and especially the license situation been discussed at all yet but pretty much in the same boat If we make Joomla we basically force all extensions to change their license as well some of them probably have some only code Dual licensing bootstrap and or would certainly be very helpful 
cweagans,2012-02-21 22:53:15,For anyone interested the related issue about adding Bootstrap to the Drupal org packaging system is here http drupal org node 
WraithKenny,2012-03-01 17:43:51,WordPress suffers the same doom as Drupal and Joomla Dual Licensing would be awesome 
gagarine,2012-03-21 01:37:12,I agree dual licensing is a good way to make bootstrap available to only code and keep the advantage of the Apache license 
norrs,2012-06-08 09:12:18,Is there any new thoughts of making bootstrap dual licensed so we can easily use it in our licensed What is the down side of dual licensing bootstrap seen from twitter view of 
sun,2012-10-02 23:15:52,This issue seems to block adoption of Bootstrap in Drupal WordPress Joomla and potentially many more web frameworks content management systems Is there any chance to resurrect this The common solution to combat the problem space is indeed to the code under and XYZ from might be able to provide assistance on details as they just recently from APL to GPL note that was not 
evo42,2012-10-02 23:26:56,forwarding the licensing question to he knows all details about the changes regarding and was talking to a lot of ppl regarding licence issues 
caniszczyk,2012-10-02 23:29:59,This is still on my radar and will be part of the work of moving bootstrap into its own organization My thoughts are to use the MIT license I dislike the GPL and the mess it causes The fun part of this effort will be getting every contributors explicit permission to make the change https github com twitter bootstrap graphs contributors I will this issue and put it in the community category assigned to me 
evo42,2012-10-02 23:39:45,that sounds like fun for all contributors were to sign a CLA before a pull request was accepted the one hand this maybe scares some people a bit sign stuff for open print sign scan send but was then quite easy http org contribution php 
sun,2012-10-03 00:16:59,MIT sounds most sensible to me essentially removing almost all license restrictions except for the original author copyright statement I know whether involves the same challenges and requirements as In any case I can only guess that considered that option too so eager to learn what insights can share with us 
sprice,2012-10-03 00:19:06,fwiw jQuery recently the GPL license from their blog jquery com as it seems created a number of problems According to the linked blog post other projects are to take a jQuery Foundation project make changes and it under the the same be done with Drupal using How does the Drupal project integrate jQuery now that it is MIT 
cweagans,2012-10-03 00:34:14,projects can pull in MIT and BSD projects since MIT and BSD can be relicensed as projects can NOT pull in Apache licensed projects since APL projects cannot be relicensed can be relicensed as but we are not a project the purpose of this issue Distributing Boot strap under the MIT license would allow Drupal Joomla and Wordpress to use Bootstrap and be fully compliant with the licenses 
cweagans,2012-10-03 00:28:11,As a sidenote I wrote an email still sitting in my Gmail drafts folder has been for that is addressed to all Bootstrap contributors asking their opinion on relicensing Bootstrap AFAIK this is a necessary step but I been able to move forward on it asked me to not send that 
sprice,2012-10-03 00:33:28,ah thanks for clearing that 
cweagans,2012-10-03 02:19:23,also like to note that trying to get a theme into Drupal core in this issue http drupal org node I want to rush things but the deadline for a working patch is and our feature freeze is If Bootstrap can be relicensed by then be in a very very good position 
mdo,2012-10-31 04:33:15,Where do we stand on this 
tardyp,2013-01-21 11:27:37,We have the same situation for For that reason we had to switch to fundation but it is not as complete as bootstrap and has much less ecosystem So we really would like to have this solved 
tsi,2013-01-21 12:52:10,FWIW Joomla GPL includes Bootstrap 
davemecha,2013-01-22 17:20:40,forget to update http glyphicons com 
ThomasWaldmann,2013-02-09 00:03:11,MoinMoin Wiki is also GPL or later due to same reasons as outlined above we take Apache License 
trumbitta,2013-02-12 15:16:31,any news about 
vaceletm,2013-02-25 09:14:40,Hello We at Tuleap project tuleap net are also interested in this As for Drupal we have large code base with more than different copyright owners This issue is marked for bootstrap does it means that the goal is to have it done by then 
ThomasWaldmann,2013-03-19 00:35:06,This issue is marked for bootstrap does it means that the goal is to have it done by then 
caniszczyk,2013-03-19 00:36:46,We would like to but had the time yet to get confirmations from all the contributors to relicense their existing commits under the MIT license 
cweagans,2013-03-19 03:26:05,Chris I volunteered months ago to send out emails and work up a spreadsheet to get permission still willing to do that if you want I have extracted email address from the git history If the only bottleneck here let me take care of it and we can be done with this too issue 
trumbitta,2013-03-19 07:46:40,Are you sure it is not in the powers of the copyright holders and I to decide a license change at any On Tuesday March Chris Aniszczyk wrote We would like to but had the time yet to get confirmations from all the contributors to relicense their existing commits under the MIT license Reply to this email directly or view it on github com twitter bootstrap issues William Ghelfi Director of Research Entando Srl Web http www entando com Skype GitHub trumbitta Twitter for it is only about things which concern us most profoundly that we lie clearly and with profound conviction Michael Moorcock Elric of 
trumbitta,2013-03-19 14:09:52,AFAIK given the last line of the README Twitter Inc under the Apache license the copyright is held by Twitter Inc at the moment and still AFAIK who holds the copyright can change the license at any time without asking anything to anyone Am I 
neverendingo,2013-03-19 15:27:20,from http www apache org licenses html may add Your own copyright statement to Your modifications and may provide additional or different license terms and conditions for use reproduction or distribution of Your modifications or for any such Derivative Works as a whole provided Your use reproduction and distribution of the Work otherwise complies with the conditions stated in this License That basically means you can go away from the apl at any time 
tardyp,2013-03-20 16:30:51,this is not true IANAL but provided Your use reproduction and distribution of the Work otherwise complies with the conditions stated in this means provided the new license is compatible with APL which is not of patent policy being fundamentaly So only the original copyright holder of bootstrap can change the license to something not including the problematic condition Those are mdo fat for the majority but also the whole list of people listed by git log 
trumbitta,2013-03-20 16:36:05,The copyright holder is Twitter Inc at the moment On Wednesday March Pierre Tardy wrote github com this is not true IANAL but provided Your use reproduction and distribution of the Work otherwise complies with the conditions stated in this means provided the new license is compatible with APL which is not of patent policy being fundamentaly So only the original copyright holder of bootstrap can change the license to something not including the problematic condition Those are mdo fat for the majority but also the whole list of people listed by git log Reply to this email directly or view it on github com twitter bootstrap issues William Ghelfi Director of Research Entando Srl Web http www entando com Skype GitHub trumbitta Twitter for it is only about things which concern us most profoundly that we lie clearly and with profound conviction Michael Moorcock Elric of 
cweagans,2013-03-20 16:43:43,We should not be discussing making a license change without getting input from contributors regardless of if that is or is not legal However technically we do that anyways because there is no copyright assignment agreement that is required to contribute to Bootstrap so contributors still own their code and we just relicense that without their consent 
caniszczyk,2013-03-20 16:46:17,Indeed The quickest way to do this would be to get contributors to affirm that they are willing to license their contributions to the MIT license This could even be done on this issue if I think about it to log it as public record 
cweagans,2013-03-20 16:51:26,I will reach out to everyone later today 
caniszczyk,2013-03-20 17:51:31,Thanks 
nterray,2013-03-20 22:06:47,good It would be awesome to have dual licensing for Thanks 
cweagans,2013-03-24 21:21:29,I end up getting to this when I thought I would but I have time blocked out tomorrow for this task 
cweagans,2013-03-25 20:14:26,sent out a link to a Google Form to collect the responses The form is here https docs google com forms d edit The results are here https docs google com spreadsheet 
caniszczyk,2013-03-25 20:16:29,Thanks for spear heading this this is a great start 
wilfra,2013-03-25 20:18:05,I have an opinion but received the email Count my vote as a proxy w the 
cweagans,2013-03-25 20:21:13,Noted Maybe I should add an option for 
cweagans,2013-03-25 20:22:52,Done you can now express your apathy 
piscis,2013-03-25 20:36:20,for MIT 
BigBlueHat,2013-03-25 21:28:33,Done Bootstrap will soon be compatible with neckbeard 
mainerror,2013-03-26 00:35:13,Yes to from me 
cweagans,2013-03-26 06:43:18,After hours looks like done collecting responses If anyone has RT powers for twitter com twbootstrap love a RT to help get the word out https twitter com cweagans status 
cweagans,2013-03-26 06:44:25,Also added a sheet to the Google doc that lists the responses to date compared to the output of log sort in the Bootstrap repo This should help give a picture of where at So far looking like an overwhelming yes 
beakr,2013-03-26 18:00:51,Completely support it 
joshlangner,2013-03-26 21:05:42,Just a minor observation emails are being displayed on a public Google Docs page P S MIT 
mdo,2013-03-26 21:12:07,worth noting most folks have their emails list publicly all in the publicly accessible git history here also on most profile pages here on GitHub However it is still a good point We should probably hide that No need for the results to be public honestly 
lsmith77,2013-03-26 22:05:48,FYI the doctrine project used this tool here to handle the migration from LGPL to MIT https github com beberlei 
necolas,2013-03-26 22:39:54,Google Doc working for me So consider this me agreeing to have my contributions 
cweagans,2013-03-27 01:30:57,since I was the one that suggested the change I did not feel comfortable having the results closed off to everyone else Plus emails are not private in git repositories anyways If a bot wants to parse a crapload of javascript to view a google spreadsheet containing a handful of email addresses why He worked hard for it I wish have known about that sooner Would have saved a ton of work might but I have time to install it right 
cweagans,2013-03-27 01:34:08,On a related note do we need to have responses from I got a few bounce messages when I sent out the email Can we set a cutoff date after which lack of explicit consent dissent will be construed as 
jankovarik,2013-03-27 09:10:13,Hey guys I just read this Tweet https twitter com cweagans status and I can promise that Glyphicons Halflings are going to be released under the MIT license with the new update Bootstrap Before it happens I incorporate this in to the license on the web just to be sure http glyphicons com 
melvingb,2013-03-29 21:12:26,phpBB is also under the license is there a way to make compatible the apache 
cweagans,2013-03-29 21:15:54,No The apache license is not compatible with Version of the GPL at all hence this issue 
melvingb,2013-03-29 21:42:35,For bootstrap version change the license or continue the I designed a style based on bootstrap but also style is under the license but is not compatible with the license of the bootstrap That is a serious problem for which we are designing or using narrow framework 
fhars,2013-03-30 12:08:10,In copyright terms no answer usually has to be counted as a strict to relicensing To be safe you must either collect a yes from every contributor or rewrite all code contributed by people you cannot get a yes from at least for contributions of sufficient creative value a maybe not for typo fixes or so but the true limit can only be determined by a See for example how OpenStreetMap handled their relicensing http wiki openstreetmap org wiki 
trumbitta,2013-03-30 13:31:59,I still think the copyright holder of everything is Twitter Inc as stated in the README On Saturday March fhars wrote In copyright terms no answer usually has to be counted as a strict to relicensing To be safe you must either collect a yes from every contributor or rewrite all code contributed by people you cannot get a yes from at least for contributions of sufficient creative value a maybe not for typo fixes or so but the true limit can only be determined by a See for example how OpenStreetMap handled their relicensing http wiki openstreetmap org wiki Reply to this email directly or view it on github com twitter bootstrap issues William Ghelfi Director of Research Entando Srl Web http www entando com Skype GitHub trumbitta Twitter for it is only about things which concern us most profoundly that we lie clearly and with profound conviction Michael Moorcock Elric of 
melvingb,2013-04-03 04:35:35,Then it is possible to release a style under the license although this fact with the bootstrap 
cweagans,2013-04-03 06:24:03,I think OT in this thread You should consult an IP lawyer or open a separate issue It looks like we have a ton of yes and care votes and two No votes Do we need a unanimous response from the contributors to make this Or can they be overruled since other people are in How do we handle I guess what asking is is this a Or is this a everyone to sign off on the 
melvingb,2013-04-03 17:39:10,It is the same question 
mdo,2013-04-03 18:55:12,I believe compatible licenses but that requires research on your own end hold me to that As I understand it everyone has to say yes might know better about what to do next but how understood it Does your list of contributors include everyone from the pull Lots of folks have contributed there as well 
millette,2013-04-03 18:58:31,If someone says no to his contribution you can always rewrite that contribution or remove it Better yet understand why against the change and try to change their mind 
melvingb,2013-04-03 23:16:27,Ok thanks 
tierra,2013-04-03 23:29:48,Given the response so far I doubt that most of the responses turn into a if it comes down to either that or having their contributions removed At least one of those responses obviously fully understand that Bootstrap is already under a permissive license and that this change is to GPL projects not hurt them 
memht,2013-04-14 17:48:37,tierra if the license change i cannot include it in my projects hurting me and everyone else using similar licences 
jrobeson,2013-04-17 16:48:27,any updates on 
jcheng5,2013-04-26 16:29:05,Here are the two commits by the folks who voted no was their disrespect These are both pretty trivial one is fixing a mistaken class name in the docs and the other is just a trivial refactor just a of less that could be reverted with no ill effects 
mdo,2013-04-26 18:10:48,reach out to them and see what I can do We will have to do the same thing for the contributors in Would you be willing to reach out to them as well so we can make that change If you like I can also send the message if you have a list of emails 
nextgenthemes,2013-04-28 22:26:44,I am glad to see like I am not the only person voted no In the email voting there were actually including me One guy went with the I just wanted to make things clear I want to piss someone off here my commit was very trivial indeed but it was lessifying not just indenting to be clear I hope it takes no too much time to revert it If someone else will do the exact same changes after I sue for copyright infringement I promise I try to make it short I believe the is a much superior license to the MIT or other licenses because of the fact it forces a good people to let they code open in every sense of the word It was carefully designed by to address issues like https en wikipedia org wiki Tivoization If you think Bootstrap would never be affected by that well think again With all the mobile devices and mobile apps coming out there is a high possibility I think that some company will develop some app using BS and then locking it down on a hardware basis That would be a sad day least for Thats only one example As stated above just on other words Dual License License compatible with Also note that Apache is Compatible with The thing that i missed was that you downgrade the of course That seems to be a matter for Drupal as I read above since they accept into the repos For WordPress however this is not the case http make wordpress org plugins Could not find anything on themes though Anyway I am doing this to make the point that I strongly believe in the and do not want any code if me even end up locked down somewhere I know why many may think of MIT as just because you can do more with it if you see it that way but for me its the other way around I also think this stay or later for the absolute maximum thinking should be come to an end For sure that would painful at first but later it would be beneficial for the communities If some huge projects would take the lead on that others would be forced to finally upgrade to I would be embarrassed if not all what I said above is true because I actually like lawyer speech and license texts at all and for that matter MIT is short and sweet but there Is a good reason the has long complicated text in it Ok enough could go on for hours I hope understand PS Guess I failed on the Who is the other easy to stand in the crowd but it takes courage to stand alone 
jcheng5,2013-04-29 03:48:02,When I looked at the spreadsheet there were two votes that appeared to be the same person with two different and I could only find one commit for that person I am not a committer to bootstrap so not trying to assert any kind of moral authority here and I hope I come off that way But I would like to give you my perspective as the author of a web framework github com rstudio shiny that is trying to move to or We have large customers that we ignore who have told us that their legal departments do not permit software in their organization but is OK I defend their position but I also have no delusions that I will be able to argue them into changing their policy This leaves us with a decision to either offer them a commercial license or go with a permissive license like BSD which if you are a GPL true believer is almost as bad as a commercial license What we would prefer to offer them is a license I understand the Tivoization concern but it feels like hairsplitting to me when already completely legal to make a derivative work from Bootstrap and it 
nterray,2013-04-29 08:54:41,I fully understand your point However this forbids some project to use bootstrap as nearly impossible for them to migrate to another license than When your code base is more than years old when you have to knock at the door of lawyers of big companies know that they contributed to a FLOSS and when you have to find copyright holders since original commiter is dead then it feels impossible to change the license As said change is to help GPL projects not hurt Those projects need Bootstrap to help them offer a good user experience Without having a compatible license those projects will have to look at other alternatives like Foundation wich does not offer the same level of finish than Bootstrap disappointed 
matzke,2013-05-10 14:45:46,MIT 
AliMD,2013-05-19 18:59:10,MIT Why you dont switch to mit in Bootstrap can web push forward with mit license 
ThomasWaldmann,2013-05-19 20:03:22,can someone update the current status about is there stuff happening we see the plan 
cweagans,2013-05-19 20:35:43,Everything been done has been noted in this issue I had time to spend on this for a while though I may be able to look at it next week while at Drupalcon 
AJ-Acevedo,2013-05-20 16:08:25,One thing that can help is Any contributor reading this Issue that has not already agreed to the move to the MIT License please post here that you agree my preemptive I You guys should totally consider www clahub com for all contributions until the move to MIT is complete 
aristath,2013-05-28 12:23:15,for changing the 
fnwbr,2013-06-17 14:50:47,Would also agree go for it 
vaceletm,2013-06-27 19:22:21,Disclaimer not a lawyer so I might be wrong Try to work about the contribs that might still be a problem sounds already gone as the document was rewritten and as far as I can see there no longer mention of the corresponding modifications modifications seems to also have gone in the multiple rewrite of the file I dig into code base but it seems that there is no blocker to double license to MIT for Did I miss something 
deshipu,2013-06-29 12:28:28,We are currently in the process of improving our theme as a part of a Google Summer of Code student project If there was a definite decision on this possibly a we could go ahead and use Bootstrap The way it is now with no information we will wait a couple more days and then go ahead with a different framework because we afford to stall It would be a great shame though as Bootstrap is perfect for us Is there a definite decision on changing the license and just a question of time to work out all the formalities or is it still up for 
ThomasWaldmann,2013-07-04 09:11:00,any 
ReimarBauer,2013-07-06 09:05:14,Dear all license issues always take long time to get resolved Dual licensing is usually a solution to permit with lesser effort more people access to projects they want to use and to contribute too Please let us know what your current plans cheers Reimar 
mpathy,2013-07-13 01:39:13,also from It is really important for me so I can use it in my projects 
cweagans,2013-07-15 22:08:11,I had time to do anything with this and I probably be able to for a while pretty slammed at work these days If somebody wants to pick it up and run with it happy to hand out edit rights to the spreadsheet 
torstenfabricius,2013-07-16 00:01:01,Hi I am involved in the Tiki Community Wiki CMS We want to become responsive by default aswell and strongly consider to integrate bootstrap actually started with the work We have the same licence issues as the collegues above and thus desperately wait for a dual licence with MIT Can we help somehow for ex with the spreadsheet mailing or somehow Torsten PS thanks for taking on the issue and for the cooperation of the bootstrap community regarding the considered relicensing 
juthilo,2013-07-16 11:20:35,Could you send me a list of the people rather you already sent emails I have already filtered the log output against the people who already answered the Google Form If I subtracted your list we could send emails to all the contributors to pretty much a newbie to Git though so I know if the way of really getting all authors I filtered out duplicates and some obvious alternate email addresses Any new thoughts from or Especially about the 
cweagans,2013-07-18 22:23:20,The people send emails to are listed on the second sheet of https docs google com spreadsheet git log is acceptable for determining who contributed 
juthilo,2013-07-18 22:31:56,Perfect start working on that tomorrow 
mdo,2013-07-19 03:23:20,Let me know how I can help 
juthilo,2013-07-19 05:32:14,send the emails to new contributors and then see where problems arise 
juthilo,2013-07-19 09:24:16,Hi If any of you would like to keep track of the progress or help I use docs google com spreadsheet to track responses etc Anybody can comment so if you find anything email address response given via GitHub else just type it in there and fix it 
vaceletm,2013-07-19 11:55:42,the two red should probably be amended as the code they contributed seems already rewritten in me comment https github com twitter bootstrap issues Maybe worst adding a note about that 
garvincasimir,2013-07-19 13:55:00,I got your email for the first time this morning I thought it was spam because i understand why a random gmail address was contacting me about legal issues related to bootstrap issues This may be something to consider for other people who have not responded By the way I voted 
retlehs,2013-07-19 17:09:50,i answered but the spreadsheet is showing for my email 
juthilo,2013-07-19 17:15:46,That spreadsheet is updated manually patch you in later today See previous post by for link to actual response spreadsheet 
juthilo,2013-07-19 17:16:36,Oh right thanks for the 
sethlilly,2013-07-19 18:08:55,Added my response to the Google Doc Thanks to for reaching out OK with changing the license to MIT 
ZDroid,2013-07-20 14:10:38,Another for changing license to MIT 
bangelakos,2013-07-24 16:30:06,With the pending Aug release how will this be handled if a decision is not yet made by that If initially released as Apache is it still possible to update and change the 
nikcub,2013-07-24 16:42:31,need any help with are there developers that need to be chased up to approve the additional 
juthilo,2013-07-24 17:08:10,already talked to following the comment by about my emails strange if you been following Bootstrap Anybody with a little bit of free time is invited to check out list of Bootstrap docs google com spreadsheet and try to get some more to fill out docs google com forms d 
gstein,2013-07-24 23:40:06,The FSF said the and are incompatible The Apache Software Foundation believes they compatible We just gave up on that argument with them the FSF can think say whatever they like be curious if anybody in this issue can point to an incompatibility Or if just reading believing the FSF page 
gstein,2013-07-27 21:26:32,you said about months ago MIT and BSD can be relicensed as That true You cannot anything If not the copyright holder then you cannot slap a different license on somebody code That code remains under whatever license it was provided with Compatibility is concerned with works Can you code A under license A with code B under license B and release Do the licenses interfere with each other in that combined But under no circumstances can you change the license of A or B Your combined work would be under with licensed under A and portions licensed under 
cweagans,2013-07-27 21:31:48,This is completely contradictory to the stance that the entire Drupal community takes at the advice of the Drupal lawyers We relicense MIT and BSD code to GPL in Drupal core On Saturday July Greg Stein wrote github com you said about months ago MIT and BSD can be relicensed as That true You cannot anything If not the copyright holder then you cannot slap a different license on somebody code That code remains under whatever license it was provided with Compatibility is concerned with works Can you code A under license A with code B under license B and release Do the licenses interfere with each other in that combined But under no circumstances can you change the license of A or B Your combined work would be under with licensed under A and portions licensed under Reply to this email directly or view it on github com twbs bootstrap issues Cameron Eagans 
gstein,2013-07-27 21:35:11,Dude It is copyright law You change You can offer the combined work to a third party under GPL because that contravene the original MIT BSD license But that piece of code is under that original license The third party could pull it out and use it under the original MIT BSD license 
