cweagans,2014-07-30 01:42:08,wanting to include Bootstrap in a Drupal distribution that working on Because using the Drupal org packaging system I cannot include Bootstrap because the is not compatible with is what all code on Drupal org must be licensed as per our license policy http drupal org licensing I was wondering if be willing to either release Bootstrap under another license parallel to the Apache that would be compatible with our packaging system or license Bootstrap specifically to Drupal org contributors under a compatible license 
cweagans,2013-07-27 21:40:11,Are you a If not please cite specific case law or statutes We have this policy because of our recommendation This is also off topic so if you want to discuss this further feel free to email me directly On Saturday July Greg Stein wrote Dude It is copyright law You change You can offer the combined work to a third party under GPL because that contravene the original MIT BSD license But that piece of code is under that original license The third party could pull it out and use it under the original MIT BSD license Reply to this email directly or view it on github com twbs bootstrap issues Cameron Eagans 
ZDroid,2013-07-27 21:41:17,http choosealicense com Look at that Greg Stein Dude It is copyright law You change You can offer the combined work to a third party under GPL because that contravene the original MIT BSD license But that piece of code is under that original license The third party could pull it out and use it under the original MIT BSD license Reply to this email directly or view it on github com twbs bootstrap issues Zlatan 
gstein,2013-07-27 22:06:39,not a lawyer so how the heck would I know the case law and But got a long history with licensing and handling questions just like this Look This thread is that you cannot simply take software and change the license on it You need the copyright permission Thus you cannot software provided to you under MIT BSD whatever Go check with your lawyers tell you the same thing You own it so you change the license on it You can offer the whole Drupal package under but those underlying libraries will still be MIT and BSD and and whatever This issue is the same gather all copyright permission in order to change the license but the entire headache of this issue is premised on believing the FSF rather than the ASF along with strange preconceptions on how licenses behave within combined works and the redistribution of underlying components 
sun,2013-07-27 22:20:51,I am not a lawyer but the confusion is easy to spot MIT and BSD can be relicensed as That true You cannot relicense anything If not the copyright holder then you cannot slap a different license on somebody code That code remains under whatever license it was provided with That statement was certainly meant in the sense of making code that adheres to a very relaxed license compatible to a much more restrictive license The of licenses essentially boils down to exactly that If the original license A essentially grants you to do you MIT then it is inherently compatible with a license B which may enforce further policies on you The focus is on license compatibility not relicensing The relicensing aspect only plays a role for the current Bootstrap project itself but not for its potential future consumers The relicensing work requires explicit approval from all Bootstrap contributors That is because this is essentially the reverse of above mentioned process A more restrictive license is changed to a more relaxed license Therefore all current copyright holders need to explicitly agree to the loss of their intellectual property rights This is exactly what this very issue tries to accomplish and it looks like making good progress Long story short and BSD can be relicensed as was meant in terms of license compatibility The ultimate goal here is to allow projects licensed under the GPL to include Bootstrap as part of their distributions This means that a project being distributed under a more license g is able to include code being distributed under a more license g The requirements of the permissive license are fully the intellectual property work is distributed in a way that complies with the requirements of the original license The relicensing aspect in this compatibility scenario would not play role at all if the GPL would not explicitly require all code to be licensed under the GPL too Only because of this aspect any code that is distributed with code that is licensed under the GPL is automatically licensed under the GPL too Further redistribution under the GPL is the exact point where compatibility turns into relicensing That is only possible if the original license of included code libraries is more permissive and compatible with the more restrictive license This idea and process of compatible licenses is not it is used in literally all software that you are using g the very software that you use to access this HTML web This effort here is about changing the license and intellectual property rights of Bootstrap contributors only As you noted yourself such a change requires explicit approval from all contributors That is the very core of this issue That is what is happening in here right now With very promising results 
gstein,2013-07-27 22:32:03,Yes I am aware of all that As I said been doing this for many many years You stated redistribution under the GPL is the exact point where compatibility turns into relicensing but that true either The is under the GPL The underlying libraries are relicensed That was the problem that I was pointing out to there is no relicensing going on in Drupal That is an incorrect use of the phrase Yes this issue is about relicensing Bootstrap and I recognize that is entirely different from the combined work terminology above I have a problem with people who believe they cannot incorporate code into their codebase Bootstrap have to go through all this pain 
sun,2013-07-27 22:49:35,I can perfectly see where coming The exact interpretation of combined work is under the has been left to plenty of lawyers around the unfortunately with conflicting results The FSF the and are The Apache Software Foundation they are You seem to prefer and believe in the interpretation of the ASF instead of the interpretation of the FSF At the same time I still believe Santa Claus is brown and not red and can prove so with facts Others wholeheartedly showing excellent facts too Who 
gstein,2013-07-27 23:03:25,Eben Moglen asked the ASF not to make the compatibility assertion on our he said that would be equivalent to the ASF telling people to infringe their copyright We gave up on the discussions it was consuming a of time We punted and waited for for the FSF to make a statement of compatibility But none of that denies the tortuous arguments that Eben FSF went through to reach their regarding The ASF disagrees but feel like pushing it We probably have pushed it if simply to avoid painful processes like what is happening in this issue back in how would we have Bootstrap have to feel like relicensing to MIT is required Especially just because the FSF website 
sun,2013-07-27 23:49:35,Thanks for the backstory At this point in history however this just means that some people believe Santa Claus is purple I still believe brown but the vast majority of people interprets him as red As long as the original author does not clarify on the matter all of this are speculations only In this concrete case speculations by lawyers The more you pay them the more you believe you can trust their interpretation Given a history of years of trying to get a clarification on the matter without results it is only sensible for a project like Bootstrap to choose the path of least resistance and ultimate clarity Relicensing the work to MIT Expat inherently eliminates the entire drama what doing here Focus on opportunity Being able to use it as part of their distributions is what ultimately matters for a giant amount of potential users Who really cares for the ASF FSF interpretation What kind of issue are you trying to This very issue here or a very abstract licensing issue that no one wants to get involved with in the first 
gstein,2013-07-28 01:02:05,My point is that Bootstrap have to go through this pain IOW simply close this issue and leave it as Nobody can demonstrate a conflict beyond website says Save a lot of effort that has been predicated on one very arguable declaration from a decade ago 
torstenfabricius,2013-07-28 01:18:21,Hi Greg I think you miss the point For me in person it makes not any difference if Bootstrap is or or MIT when I want to USE it in ONE of my projects BUT it is relevant when I and the community I am committed with want to distribute it in our software as implemented preset default as a few other software communities want to do aswell We all cannot ship Bootstrap with our software as our are licenced with the LGPL which simply cannot be to the stronger GPL or AL Thus it is up to the Bootstrap community to deside wether it is useful for the community and the further development of Bootstrap on the one hand and webdesign on the other hand if the Bootstrap community gives all these projects the opportunity to ship it preconfigured or not The majority of the Bootstrap community did deside that it would be better to allow those projects to ship it by dual licensing instead of not allowing us by keeping a single AL licence model I am looking forward to use Bootstrap in my future projects without the need of either multiple times of implementation or researching for alternatives So do a lot of other people Greetz Torsten Am schrieb Greg Stein My point is that Bootstrap have to go through this pain IOW simply close this issue and leave it as Nobody can demonstrate a conflict beyond website says Save a lot of effort that has been predicated on one very arguable declaration from a decade ago 
gstein,2013-07-28 01:48:48,Oh I hear you We all want to be able to use and combine open free components into the stuff we build Totally agree on that part I simply question your belief that you cannot incorporate code into your LGPL or GPL combined works or do it in a heartbeat without worry Why do believe that your project cannot incorporate thus what is preventing you from using Bootstrap in your make this even more concrete say you use Bootstrap in your project Do you honestly believe the Bootstrap people are going to knock on your door and say violating the license we put onto Bootstrap you be using it that way Do you think they will that to downstream 
ZDroid,2013-07-28 10:50:33,Avoid this discussion as thing where you talk to law Here is place to chose to use or use MIT license in BS Greg Stein Oh I hear you github com We all want to be able to use and combine open free components into the stuff we build Totally agree on that part I simply question your belief that you cannot incorporate code into your LGPL or GPL combined works or do it in a heartbeat without worry Why do believe that your project cannot incorporate thus what is preventing you from using Bootstrap in your make this even more concrete say you use Bootstrap in your project Do you honestly believe the Bootstrap people are going to knock on your door and say violating the license we put onto Bootstrap you be using it that way Do you think they will that to downstream 
jrobeson,2013-07-28 08:36:57,whether the problem is real or not i do know one thing The apache license is a blocker for using bootstrap in zencart themes and drupal themes both teams have made public statements regarding the usage of apache licensed components in their repositories If one wants to distribute a bootstrap based theme then person who installs the theme must acquire the bootstrap files and install them EDIT looks like i lied about the zencart statement being public for some reason this page on the forum is protected 
gstein,2013-07-28 09:34:56,no no a simple mistake rather than that term is much too harsh please worry Go ahead and ask those teams about the basis for their public statements Please see if you can find a or a of the problem with incorporating code into zencart or drupal be very In short is permissive so why do you believe it 
draftkraft,2013-07-28 10:29:28,imho the question is not whether YOU see any problem with integrating an into a project but whether there is a POTENTIAL legal issue because the situation is not clear vs Apache and the legal SECURITY for someone using a software that does integrate both licenses And that one a person or any if using such software runs into the RISK to use sell provide software or services with potential legal issues I agree that the bootstrap project in this case will not sue anyone if he does so their intension seems clear But any developer contributing to bootstrap COULD sue that one and further any competition of the one COULD sue him because they could accuse him to violate a license and distort competition The potential legal risk that arises from that fact could discourage someone or in doing it Think of Google Adobe and others even must not be such big global players could be local players will not use such software because they could end up in a legal conflict costing them millions of dollars euros whatever for lawyers penalties compensation etc Further the legal interpretation of the situation could be interpreted differently in every country Can you guarantee this will not I wonder why you are arguing that hard against that it you the one saying that this only blocks time that could be invested So the bootstrap projects has wisely chosen a way to avoid legal problems and provide legal secure That is Why are you blocking time of people continuously asking them for that took a decision based on their proprietary needs and keep telling the same thing without the will to understand or accept the situation or circumstances other or are acting 
gstein,2013-07-28 10:57:24,Heh not blocking anybody could I hope or want Just hoping people stop think and understand what and why this course of action is being taken There are a lot of comments in this issue that lead me to believe there is a general misunderstanding of how code BSD gets combined into a larger work And that moving from to MIT somehow helps that purported Note my posts have consumed a couple hours of time This issue and its efforts have consumed at least hundred hours or more And it even complete btw you may want to read up on the cannot sue for license violation 
gstein,2013-07-28 11:08:18,btw if like to talk about potential legal risks then I would ask you why the MIT license is It does not explicitly speak to any of the rights in USC You only that a court will interpret the MIT language favorably with respect to Modern licenses like and have taken into account the terminology and case law regarding recent copyright code 
jrobeson,2013-07-29 21:39:42,https drupal org node 
gstein,2013-07-29 23:09:50,thanks already saw that in a comment earlier but I took your pointer as an implicit request to post there so I did 
juthilo,2013-07-30 13:26:40,Just to keep up to date I have just sent out emails to all the people which included a URL to the form Motto clicks less than minutes Certainly did pay off in terms of incoming responses 
pmclanahan,2013-07-30 13:57:19,IANAL But my take is that the Apache license is superior because it provides some patent protection The GPL seems to exist to force developers to adopt the license or force them not to use the software For something claiming freedom there seems to be a lot of force going around including attempting to force Bootstrap to adopt a license that is not of their choice My opinion is that if a project like Drupal wants to use truly free software perhaps they should set their software truly free had to avoid many libraries over the years because of the GPL so I just bring myself to be sympathetic especially since users of Drupal are in no way affected by this and can easily include Bootstrap themselves 
mainerror,2013-07-30 14:07:22,This issue is about migrating Bootstrap to the license not GPL license or some sort of APL vs GPL holy war 
pmclanahan,2013-07-30 14:19:14,I know My comment was in regards to the GPL project attempting to force others to in some way modify their licensing or behavior to do what they feel is right I simply disagree The Bootstrap project chose a license that they liked and are now being asked to change it Software is licensed GPL in order to prevent certain classes of people from using it I just dislike all of that very much 
pmclanahan,2013-07-30 14:44:20,All that said contributed all of a single line change to Bootstrap so my opinion should likely not count for much and the vast majority seem cool with the change This is just me shaking my single tiny fist in the air 
torstenfabricius,2013-07-30 16:05:47,Hi Paul what do you Do you dislike that the Bootstrap project is asked to which should allow certain classes of people to use it aswell default integration in MIT or LGPL software for or do you dislike that software is licensed GPL in order to prevent certain classes of people from using Torsten Am schrieb Paul McLanahan github com I know My comment was in regards to the GPL project attempting to force others to in some way modify their licensing or behavior to do what they feel is right I simply disagree The Bootstrap project chose a license that they liked and are now being asked to change it Software is licensed GPL in order to prevent certain classes of people from using it I just dislike all of that very much Reply to this email directly or view it on GitHub github com twbs bootstrap issues 
pmclanahan,2013-07-30 17:05:48,I consider using the to be a class of people a bit of code choosing to be exclusive and therefore being excluded by their own decision also likely that they could safely include Apache licensed code without issue but a difference of opinion The of would I think be Drupal users or people developing with Drupal and in no way restricted by the Apache license As far as the project class they are the one who made the GPL choice Had they wanted to be able to include code licensed under other licenses have selected a different license I do dislike the latter I think applying the term to GPL licensed code is a bit of a misnomer in that you can use it w o modification but if you choose to change it then they force a licensing decision on you So while free in the beginning it takes away the freedom of future developers to license their own work as they choose This is why called a license It also quite often means that developers in corporations use the project Some like this aspect but rather err on the side of helping my fellow programmer than hurting companies The Apache license is extremely permissive for all uses but the GPL dislikes that where I see the difference The intricacies of are over my head just generally opposed to a project bending to the whim of a project simply because they chose a restrictive license that is now biting them back and because I like the Apache license MIT is also great but offers nothing in the realm of patents which are unfortunately a big deal these days Yes to both though I disagree with the wording of the former 
marclaporte,2013-08-04 16:54:53,thanks for starting this thanks for recent push to get approvals from contributors Here are stats from the tracking spreadsheet as of now Number of contributors OK No Problem reaching them Waiting for answer are new contributors in and only recently have been Of those who answer agree For those who disagree of we can rewrite their contributions There are new committers all the time This is great but making this never ending Would there be a way to ask people to accept as they do their first 
pmclanahan,2013-08-05 01:53:14,Just to be clear while a vote I want to block the will of the majority Clearly a vast majority is cool with this so fine with that I just wanted to make my feelings known on the matter since you asked But if the will of the bootstrap contributor community then I stand in the way 
marclaporte,2013-08-05 03:16:28,Thanks 
marclaporte,2013-08-05 04:09:34,So there was quite a bit of work on this today by Julian and myself The current tally stands at Number of contributors OK No new request was sent out and graciously accepted to change their Problem problems have been Wait are more recent contributors in and only have been contacted less than a week ago and we are waiting for the votes to come in 
cweagans,2013-08-05 04:17:46,like to point out a very important detail This is not a This is getting permission all or nothing 
pokonski,2013-08-05 09:17:23,Replied Great idea about migrating to MIT license 
barryvdh,2013-08-05 09:30:41,Looks good but the first mail days just asked for my opinion so it really clear that you actually needed my permission mail was a lot clearer about that so I filled it But perhaps it could have been a little bit more clear why this is a big issue 
marclaporte,2013-08-05 17:35:35,Number of contributors OK No more graciously accepted to This represents commits Problem problems have been Wait are waiting for the OKs to come in We are now at acceptance rate for those who voted 
mdo,2013-08-13 17:43:11,First thanks for all the effort folks Much appreciated Second I know it sucks but not going to be able to make this happen for Given the time frame and all left to do to button this up just no way we can make it happen slated it for and started to track that via Thanks for all the efforts and communication folks start this up again after drops and get it done In the mean time I want to close down this thread However ask that though continue their endeavors to get the replies from folks about the reason to stop that and give us a leg up on it for 
tardyp,2013-08-13 17:50:15,where can we subscribe to get update on this 
lsmith77,2013-08-13 17:56:40,FYI is aiming to turn https github com beberlei into a hosted service 
marclaporte,2013-08-15 21:49:28,Here is the current status Number of contributors OK No but only which maybe maybe has code in We need to evaluate how many commits this represents someone help with Problem bouncing emails have been Wait are waiting for the OKs to come in The approval rate is fantastically high and that is great but we need more time However we want to slow down the release of The sooner is out the sooner people will massively use it and the sooner it will improve We will continue to get the approvals and will deal with any commits with the goal of finishing well before In order to avoid this being a never ending endeavor a pull request for should be made with something like NOTE For we are changing the license from Apache to MIT and are in the process of getting approval of all committers of code in the version x code base far of committers agree and we will rewrite the contributions of those who By committing to Bootstrap you are agreeing with the MIT license Please see details at https github com twbs bootstrap issues This text should be added next to all the places where the license is indicated The contributing page in the actual license file the etc Rhodry volunteered to do this but maybe someone will beat him to it Rhodry is sending out emails to the remaining or In days or so for anyone that replied we could use some help trying to find them via social networks or IRC We also will need help to identify and potentially rewrite the commits of people who say no or be reached On a related note thank you to Ivan Malopinsky who changed the license of holder js which is bundled in Bootstrap https github com imsky holder commit 
rhodrykorb,2013-08-16 02:07:55,be putting that pull request through for the license note tonight edit this post with it when I have done it 
rhodrykorb,2013-08-19 15:34:16,Note about changing from Apache to MIT is done See https github com twbs bootstrap pull 
Yohn,2013-08-19 16:04:04,on changing to the MIT license I know I dont have many contributions to the project but what I did send in can certainly be switched to the new license 
rhodrykorb,2013-08-21 14:49:58,As per suggestion note about licensing change modeled on current wording https github com twbs bootstrap pull 
marclaporte,2013-08-23 16:03:18,Thank you Rhodry for your leadership on this Here is the current status Number of contributors OK No but only which maybe maybe has code in We need to evaluate how many commits this represents someone help with Problem bouncing emails have been Wait are waiting for the OKs to come in 
cweagans,2013-08-23 16:50:33,To see how many commits somebody has made you can look on https github com twbs bootstrap 
rhodrykorb,2013-08-24 01:37:53,I am going though that now and checking if the commits still exist in Need someone who can tell me a quick way to check if the listed commits are still part of 
ZDroid,2013-08-24 07:08:40,also contributor merged pull need to check for me Rhodry Korb github com I am going though that now and checking if the commits still exist in Reply to this email directly or view it on github com twbs bootstrap issues Zlatan 
rhodrykorb,2013-08-24 07:18:33,Have emailed you a formal request for your consent to license under MIT 
ZDroid,2013-08-24 07:25:00,kk Rhodry Korb github com Have emailed you a formal request for your consent to license under MIT Reply to this email directly or view it on github com twbs bootstrap issues Zlatan 
gdi2290,2013-08-24 16:32:23,you can view response including their email https docs google com spreadsheet 
zerkms,2013-09-25 01:50:11,How many times it needs to be already twice in that list 
rhodrykorb,2013-09-25 03:49:35,Unfortunately some people accidentally got emailed a second time 
zerkms,2013-09-30 11:03:57,got more emails today 
rhodrykorb,2013-09-30 11:08:14,I was just emailing you about that You get it again and we definitely have your YES Some people may have just gotten two emails from almost the same time the server had a bit of a stall and did its own thing 
gstein,2013-09-30 11:45:05,What a useless expenditure of effort and time On Mon Sep at AM Rhodry Korb github com I was just emailing you about that You get it again and we definitely have your YES Reply to this email directly or view it on github com twbs bootstrap issues 
zerkms,2013-09-30 11:48:29,a coursera course 
tardyp,2013-09-30 11:51:45,even if there may be or emails send twice continue to support for its gracious and painful work on this topic Please keep up and finish this asap A lot of GPL projects will thank you for your 
gstein,2013-09-30 11:57:05,I referring to the emails The entire notion of switching the license is predicated on a statement that Eben placed on the FSF website a decade ago And everybody is falling for it and creating such a sorrowful waste It really saddens me 
rhodrykorb,2013-09-30 12:05:46,Thanks for your support I have a bit of a process going now which took some ironing out but hopefully it is all smooth sailing now Using some scripts to help detect duplicates so should solve that issue and the issue of repeat emails unless of course you used a different email for some commits in which case you will unfortunately get an additional email 
pokonski,2013-09-30 12:02:48,What gibberish are you talking On September Greg Stein wrote github com github com I referring to the emails The entire notion of switching the license is predicated on a statement that Eben placed on the FSF website a decade ago And everybody is falling for it and creating such a sorrowful waste It really saddens me Reply to this email directly or view it on github com twbs bootstrap issues 
codler,2013-09-30 12:06:20,I got emails today stop 
rhodrykorb,2013-09-30 12:08:00,As I noted above the server got a bit stuck and did its own thing This has been fixed my apologies again 
gstein,2013-09-30 12:08:02,posted about this earlier Read my other comments The is compatible with the Why do you believe Because the FSF told you 
rhodrykorb,2013-09-30 12:25:31,For those interested stats so far contributors need to reply contributors have some form of issue invalid definite no will need rewriting of contributors to BS have agreed to MIT a shout out to who changed the stats the second I posted them making me have to go and edit 
lsmith77,2013-09-30 12:28:16,I would still highly recommend to use https github com beberlei Its been used successfully here for example It makes it easy to track the progress prevent spamming and allows to tag commits as trivial http davidbu ch licenses projects 
rhodrykorb,2013-09-30 12:29:30,If we were to consider it we would need some simple way to migrate all the data we have now 
lsmith77,2013-09-30 12:43:40,That should not be too hard There is a UI that you could use if you would be willing to do it manually Alternatively if you have the current data in some SQL DB import you could write a query to do it 
rhodrykorb,2013-09-30 12:45:20,It is all currently in Google Spreadsheets Also noting it is not just up to me either 
lsmith77,2013-09-30 12:49:36,should not be too hard to get that into an SQL DB export csv sql 
UTCWebDev,2013-09-30 14:31:02,GNU org states www gnu org licenses note that this license is not compatible with GPL version because it has some requirements that are not in that GPL version These include certain patent termination and indemnification provisions The patent termination provision is a good thing which is why we recommend the Apache license for substantial programs over other lax permissive licenses Compatibility issues vs legality seems is OK with themes plugins etc incorporating wordpress org themes search Not sure about WP core 
gstein,2013-09-30 19:26:46,as I said just taking the word for it That statement was placed there by Eben a decade ago and the ASF maintains he is incorrect We just got tired of arguing with him in hindsight we should have persisted to avoid situations like So you have no real idea what this purported is other than what the FSF tells you And as a result people are blowing a lot of time and effort attempting to relicense based on an arguable statement on a website from a decade ago I have yet to see anybody provide a specific reason why Bootstrap could not be included in Drupal other under its existing license 
ZDroid,2013-09-30 19:49:24,Greg stop your spam and blame Please APL is license and it violates some core GPL terms Bootstrap users want MIT license a fact Greg Stein github com as I said just taking the word for it That statement was placed there by Eben a decade ago and the ASF maintains he is incorrect We just got tired of arguing with him in hindsight we should have persisted to avoid situations like So you have no real idea what this purported is other than what the FSF tells you And as a result people are blowing a lot of time and effort attempting to relicense based on an arguable statement on a website from a decade ago I have yet to see anybody provide a specific reason why Bootstrap could not be included in Drupal other under its existing license Reply to this email directly or view it on github com twbs bootstrap issues Zlatan 
gstein,2013-09-30 20:00:44,It violate either GPL But your choice about your time effort 
UTCWebDev,2013-09-30 20:08:56,Full disclosure I voted for dual license However the Drupal distribution issue is a red herring to see if your library is already included in the list of existing whitelist entries If not verify that the license of the library is one of the following GPL and later LGPL and later of these GPL and www gnu org licenses Existing distribution https drupal org project flight Existing module https drupal org project Existing theme https drupal org project bootstrap Therefore should be for Drupal distribution Also plenty of precedent in Joomla and WordPress Templates themes components galore 
stuartpb,2013-10-10 22:32:47,For the subject of projects looking to include Bootstrap that need a has anybody considered writing a that include the clause developers can use the code in closed but does include patent termination indemnification clauses it sounds like could be from 
cweagans,2013-10-10 22:36:20,http xkcd com comes to mind 
stuartpb,2013-10-10 23:03:42,A new license like a new standard intending to cover use though Licenses work that you need different licensing terms to cover different restrictions have different restrictions because different people need to make different for instance if you want to release code and receive contributions back using the MIT license be appropriate in a culture where most developers keep substantial modifications proprietary like systems Meanwhile on the Web code usually receives a few tweaks and is uploaded to the public in source form so allowing a few outliers to keep their changes proprietary hurt A proposed set of terms would cover a small portion of use cases that currently exists Linus Torvalds objects to the clause in but like slashdot org topic cloud but have an appropriate document to express them is why Linux is still on the despite its lack of protection against patent 
mdo,2013-10-10 23:33:34,If you want to have that discussion go for it just do it here please D 
stuartpb,2013-10-10 23:36:53,Suggestion as to where such a discussion could be 
mdo,2013-10-10 23:38:55,talking about new licenses independent of this framework happen here The consensus has been to move to MIT and well under way Just seems like the two discussions are not related especially to the people watching this thread 
stuartpb,2013-10-11 01:33:00,Searching around it looks like there an existing forum for this sort of discussion so made a Google Group https groups google com forum nonlawyers And to answer my initial question at the bottom of the page for the it says is permitted to copy and distribute verbatim copies of this license document but changing it is not allowed Which I take it means derivative works are illegal other words the GPL itself is published under a 
gstein,2013-10-12 09:34:19,Correct derivative works of the GPL license are not allowed The authors have not granted that right to you others I would state that is a Good Thing There are already too many FLOSS licenses and that creates problems Attempting to create a new derivative license is not very helpful users and lawyers have to examine it and its combinatorics with other licenses IMO choose or try and create something new For licensing discussions in terms of applications combinations interpretations etc the org mailing list has lots of eyeballs and lots of history nine years And yes it even includes some lawyers who contribute to the discussion but not to provide official advice See http apache org for archives It all Apache licensing but certainly tends towards issues and its relationship with other licenses 
mirabilos,2013-11-19 13:07:23,Is git master already under MIT or will there be a commit effectively switching the licence only in the asking because I need to use this with FusionForge which is a huge legacy codebase which is mostly but with some parts thus will not work for it 
juthilo,2013-11-19 13:25:52,All new contributions since the release of are under both the and MIT licenses and we are planning to make the full switch to MIT with release date on that 
mdo,2013-12-19 00:17:27,stoked to announce that the MIT relicensing has been completed The remaining commits were reverted by and replaced by rewritten commits in After several commits to replace all references to the Apache License with the MIT license code is unambiguously Look for this to all land officially in the public hands with note that as always the docs continue to remain under the Unported License heart sparkles shipit 
nterray,2013-12-19 07:16:54,Yeah Congrats heart On Thu Dec at AM Mark Otto wrote stoked to announce that the MIT relicensing has been completed The remaining commits were reverted by github com twbs bootstrap pull replaced by rewritten commits in github com twbs bootstrap pull After several commits to replace all references to the Apache License with the MIT license github com twbs bootstrap commit code is unambiguously Look for this to all land officially in the public hands with note that as always the docs continues to remain under the Unported License heart sparkles shipit Reply to this email directly or view it on github com twbs bootstrap issues 
ThomasWaldmann,2013-12-19 11:10:39,Thanks a lot to everybody who worked on the Quite a lot of GPL projects MoinMoin Wiki will be able to use bootstrap now without worries 
ZDroid,2013-12-19 11:30:43,Good job ThomasWaldmann Thanks a lot to everybody who worked on the Quite a lot of GPL projects MoinMoin Wiki will be able to use bootstrap now without worries Reply to this email directly or view it on github com twbs bootstrap issues Zlatan 
